X1,A_module_type,module_id,A_user_id,gender,mode,activity_level,language
972,video,UBCx/PSYC.1x/video/af0e9bfccfe34b9c882ab7f127bc2fba,10010452,f,audit,12581.208568,en
973,video,UBCx/PSYC.1x/video/b3cd46192a2441db9c42822a655f6b01,13744330,f,audit,26.145708,NA
974,video,UBCx/PSYC.1x/video/5820f0a88345476795333b2318d05bac,13744330,f,audit,26.145708,NA
975,video,UBCx/PSYC.1x/video/21e540d0301240cb83adb3fad1831ed0,13744330,f,audit,26.145708,NA
976,chapter,UBCx/PSYC.1x/chapter/c080216c47394f9591d9b36683747441,13744330,f,audit,26.145708,NA
977,video,UBCx/PSYC.1x/video/55be59be4a7244249699f82ac7e438d6,13744330,f,audit,26.145708,NA
978,problem,UBCx/PSYC.1x/problem/8d8c6c859fd5493690dc5cc4565b5419,13744330,f,audit,26.145708,NA
979,problem,UBCx/PSYC.1x/problem/aa3a2efe71f24efea840ab82252b3c47,13744330,f,audit,26.145708,NA
980,problem,UBCx/PSYC.1x/problem/02bd71fcf0b74576be265b605ccab4c2,13744330,f,audit,26.145708,NA
981,problem,UBCx/PSYC.1x/problem/16ba0faab5fd44458cc485ed3db9fbc6,13744330,f,audit,26.145708,NA
982,problem,UBCx/PSYC.1x/problem/da9bc1bdfcf94f65a3889525ff131d69,13744330,f,audit,26.145708,NA
983,problem,UBCx/PSYC.1x/problem/94c3bbfe360b4c58ba8760c5e501b607,13744330,f,audit,26.145708,NA
984,problem,UBCx/PSYC.1x/problem/8ab1b7110cd34c328cdecf4e0f67664c,13744330,f,audit,26.145708,NA
985,problem,UBCx/PSYC.1x/problem/3f79edcc10d1406da319bc11620a90af,13744330,f,audit,26.145708,NA
986,problem,UBCx/PSYC.1x/problem/d7b8586ad84d4a67ba627727d9dffa0f,13744330,f,audit,26.145708,NA
987,problem,UBCx/PSYC.1x/problem/b0f22a501adc49639bc6eb56bc2e5390,13744330,f,audit,26.145708,NA
988,video,UBCx/PSYC.1x/video/9e64391ce38142ba9845e1d081148d64,13771755,NA,audit,5611.438087,en
989,problem,UBCx/PSYC.1x/problem/09559307b70f4ffc8ff15888b7f1e47f,13771755,NA,audit,5611.438087,en
990,problem,UBCx/PSYC.1x/problem/b6235e3f67e34687a00a345e0a252f1e,13771755,NA,audit,5611.438087,en
991,problem,UBCx/PSYC.1x/problem/16bd6ccbff27417aa222b513195c7778,13771755,NA,audit,5611.438087,en
992,problem,UBCx/PSYC.1x/problem/2843558682a64e87aff61dab0700b2bc,13771755,NA,audit,5611.438087,en
993,problem,UBCx/PSYC.1x/problem/46b0f75ce41940969111276b59b1a1a6,13771755,NA,audit,5611.438087,en
994,problem,UBCx/PSYC.1x/problem/02574e7c0e714d4aa3b8da05c30f9e85,13771755,NA,audit,5611.438087,en
995,problem,UBCx/PSYC.1x/problem/fce85234a96648cdbc44c3c2332eb683,13771755,NA,audit,5611.438087,en
996,problem,UBCx/PSYC.1x/problem/21611b5817df49a4a0a8d7b61ce06700,13771755,NA,audit,5611.438087,en
997,problem,UBCx/PSYC.1x/problem/d43edb87174d431b8fdd1c4b6ae518b4,13771755,NA,audit,5611.438087,en
998,problem,UBCx/PSYC.1x/problem/47df020b76954426a6e2533c439282ff,13771755,NA,audit,5611.438087,en
999,openassessment,UBCx/PSYC.1x/openassessment/1c21ffed8ac64b58a185e2b40697e570,10010452,f,audit,12581.208568,en
1000,problem,UBCx/PSYC.1x/problem/9d7f5c88ed7e434a9fe75eecae8e751a,10010452,f,audit,12581.208568,en
